charset,OSNative
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T08:32:24
file,shell/master/descript.txtc786c32556f2a5a86d3956080ca2fce8size=5486date=2026-03-07T01:39:49
file,shell/master/menu_background.png69763f593f77a4012187174f1086b102size=922date=2026-03-09T22:10:04
file,shell/master/menu_foreground.png7c32cdfaf00ec15e0f9af0a187d385e9size=921date=2026-03-09T22:10:24
file,shell/master/menu_sidebar.png59396d7f6a0b15b7bb7d1b15a093c920size=19422date=2026-03-09T22:12:26
file,shell/master/surface0.pngc2af454dd1419b0cb3a4a0bc32865024size=124681date=2026-03-07T23:57:56
file,shell/master/surface1.pngf0a254177a07f678ce28a8e46cae7e04size=125073date=2026-03-08T00:26:07
file,shell/master/surface10.png8152e98d3a5afad8e0b42edf9a1a001esize=120date=2026-03-07T01:13:33
file,shell/master/surface1001.png54cc2213a610764784ea4d15214ffe33size=2354date=2026-03-08T00:13:56
file,shell/master/surface1002.pnga3bbb489a7384962cc2a55f86e06b4c4size=2495date=2026-03-08T00:13:15
file,shell/master/surface1003.pnge5d61ed3fb9e75dd61534555741b803bsize=9607date=2026-03-08T00:31:14
file,shell/master/surface1004.pnga8aad19df2f2ade2bb2922cf1504bb0bsize=9147date=2026-03-08T00:30:27
file,shell/master/surface1005.png4b068983c484e7082bdca93b3aad1ae9size=125129date=2026-03-08T00:14:16
file,shell/master/surface1006.pngd8f24c8509c8b50f396e4300af378e3fsize=133562date=2026-03-08T21:47:49
file,shell/master/surface1007.png92814f6c209ca028dd3c927e090a3416size=124960date=2026-03-08T21:49:36
file,shell/master/surface1008.png90db4cb6b66a4e6fcc35f0482eec057asize=148479date=2026-03-08T22:19:34
file,shell/master/surface1009.pngcca9e8be1d62c52023c88888872a6b3asize=147772date=2026-03-08T22:22:17
file,shell/master/surface1010.pnga1b4d41b70ac060ddea229878dbeb985size=127535date=2026-03-08T22:44:21
file,shell/master/surface1011.png3a267fd838652e0fbbc7ae680b822b9csize=126737date=2026-03-08T22:44:34
file,shell/master/surface1012.png31b1be65587c7552d088e169c22f825esize=124525date=2026-03-08T23:03:56
file,shell/master/surface1013.png0a1db4f723a7a541dcd6a54ccc315506size=124664date=2026-03-09T21:22:18
file,shell/master/surface1014.pngd4458c54c7b6a8cc8e07ee9b37d1bc7asize=125413date=2026-03-09T21:22:29
file,shell/master/surface1015.png10a005bef3ea79385eba8968289b917esize=127351date=2026-03-09T21:22:52
file,shell/master/surface1016.png75f861dea074e23923afaf2c50052fa0size=127470date=2026-03-09T21:33:27
file,shell/master/surface1017.png5ffe9a047e5bb261b6d1d2879aa1c610size=2037date=2026-03-09T21:38:00
file,shell/master/surfacedescriptions.txt9a6c76ee7dd50e7db94fdc313bc5289dsize=489date=2026-03-09T21:35:08
file,shell/master/surfaces.txtf8cb5e41f5f1018b2df93b43a8af873esize=4453date=2026-03-09T21:46:03
file,shell/master/surfacetable.txt257a6ad533b4c103a566c0115aa0af58size=204date=2026-03-09T21:33:37
file,shell/master/thumbnail.pngd60975cf77bbaaba3369e38bfecdfd55size=3600382date=2026-03-10T20:06:44
